Title,Category,4B NM,4B HD,4B MX,4B SC,5B NM,5B HD,5B MX,5B SC,6B NM,6B HD,6B MX,6B SC,8B NM,8B HD,8B MX,8B SC
Like a Fool,VE4,2,5,8,4,2,5,8,3,1,4,9,3,2,6,9,3
Love.Game.Money,VE4,5,8,12,14,6,8,14,14,7,10,13,12,6,8,13,12
LUV,VE4,2,5,8,3,3,7,10,3,2,4,7,5,4,7,10,6
New World,VE4,4,7,11,9,6,10,12,10,5,9,11,8,6,9,13,10
Stay Alive,VE4,5,9,13,11,6,11,15,13,6,10,13,12,5,10,14,11
Stolen Memory,VE4,6,9,12,11,6,11,13,14,6,11,13,12,5,9,14,12
The Four Seasons : Summer 2017,VE4,6,9,11,9,5,9,13,12,5,8,11,10,5,9,13,12
To Where You Are,VE4,3,6,8,4,2,6,9,4,3,6,8,5,3,6,8,6
Vertical Eclipse,VE4,6,10,14,13,8,12,14,15,8,12,15,12,7,10,15,13
Weaponize,VE4,4,8,11,9,4,9,13,13,4,8,12,13,5,9,13,10
03:33,VE5,4,8,13,13,5,10,15,13,5,11,15,15,5,11,15,14
Accelerate,VE5,5,8,11,8,5,10,13,10,6,9,13,10,4,8,13,10
Behemoth,VE5,4,8,12,8,6,9,13,10,4,8,13,9,4,9,14,11
Carrot Carrot,VE5,8,11,13,12,6,10,14,13,10,13,15,14,9,13,15,14
Critical Point,VE5,7,8,13,13,6,11,14,12,6,10,14,12,6,10,14,11
ECiLA,VE5,5,8,10,6,5,8,12,8,5,9,12,10,4,8,12,9
glory MAX -to the MAXimum-,VE5,6,8,12,11,5,8,13,10,6,9,13,8,6,9,14,10
God Machine,VE5,3,8,13,10,5,8,13,11,6,8,13,11,4,7,14,11
Inside the Light,VE5,2,5,9,8,3,6,11,7,2,7,12,9,4,7,11,7
My Wonderland,VE5,6,8,13,9,6,8,13,8,6,9,13,8,5,9,13,9
Over the Starlight,VE5,4,7,10,6,3,5,10,6,3,7,10,6,4,8,12,7
Paradise,VE5,4,7,11,7,5,8,13,9,4,7,12,8,3,9,14,12
Peace Comes At a Price,VE5,4,6,9,7,4,7,12,7,3,7,10,6,3,8,12,10
Pitter-patter,VE5,5,8,11,9,4,8,13,11,4,7,13,11,5,9,13,11
Revenger,VE5,7,10,14,13,6,11,15,13,7,12,15,12,7,11,15,14
Rhapsody for The VEndetta,VE5,8,10,14,13,6,10,15,14,7,11,15,13,6,10,15,14
Right Time [ScreaM Records],VE5,2,5,10,6,2,5,13,9,3,7,11,9,3,9,13,11
Rocket Launcher,VE5,5,8,11,9,5,9,13,11,4,8,12,9,5,9,13,10
S.A.V.E,VE5,4,8,11,9,5,8,12,9,3,8,11,7,5,8,13,9
Shining Light (feat. Shabel Tonya),VE5,4,8,10,5,4,8,11,6,5,9,11,5,5,8,11,7
Away,VL,4,7,10,12,4,9,14,12,4,9,13,11,4,9,13,11
Basement,VL,6,8,13,13,6,10,13,12,5,11,14,13,7,11,13,12
Bestie,VL,2,6,9,5,3,6,11,7,2,5,10,5,3,7,10,8
Break Out,VL,2,6,9,5,5,8,12,8,5,8,11,7,5,8,12,7
Broken Sphere,VL,3,8,13,11,5,9,15,13,5,10,14,11,6,10,15,14
Cold Generation,VL,3,7,10,5,5,7,11,7,3,7,12,7,5,8,13,7
Confession in Another World ~Pan Remix~,VL,4,7,11,8,5,8,11,7,3,7,11,8,5,8,11,6
Cotton Candy Soda,VL,5,8,12,11,6,8,12,10,4,8,13,10,6,9,12,9
Diomedes,VL,8,13,15,14,7,13,15,15,11,14,15,15,8,12,15,14
Diomedes ~Extended Mix~,VL,7,12,15,13,8,13,15,13,11,14,15,14,6,12,15,14
Final Hour (Game Ver.),VL,2,5,9,6,5,7,11,8,3,7,11,9,4,8,11,8
Final Round,VL,5,8,12,11,6,10,13,11,5,9,13,11,6,10,13,11
Follow Me,VL,5,9,10,12,4,9,12,10,4,7,12,12,4,9,13,10
Growing Pains [ScreaM Records],VL,5,9,11,10,6,9,12,9,4,8,13,11,5,9,13,9
Licrom,VL,5,9,12,14,5,10,13,11,6,11,15,13,5,10,13,11
O'men,VL,7,10,13,14,7,11,15,15,8,13,15,14,8,11,15,15
Petunia,VL,2,6,10,7,5,8,12,7,3,7,13,10,5,8,13,9
Rhythm In My Head,VL,6,10,13,12,6,10,12,12,6,10,14,12,7,11,14,12
Song For You,VL,1,4,6,1,2,3,6,3,3,4,9,3,3,6,9,3
Synchronize,VL,4,9,12,9,6,10,13,11,4,10,14,11,6,11,13,11
TRAP,VL,2,4,8,2,3,6,9,4,2,5,9,4,2,6,10,3
1! 2! 3! 4! Streaming rn CHU!,VL2,6,10,15,15,6,12,15,15,7,12,15,15,6,12,15,15
B!G-BANG CHALLENGE,VL2,7,12,15,14,7,11,15,13,7,11,14,14,8,12,15,12
break it down!,VL2,6,10,14,11,4,8,14,10,4,9,12,9,4,8,13,7
Cata (feat. NC.A),VL2,3,7,11,9,5,8,12,8,5,9,12,9,5,10,12,9
Cheonmasan,VL2,3,8,11,9,5,8,11,9,5,8,11,9,5,8,11,8
Delusion (feat. SOONHO),VL2,7,11,15,14,7,11,14,14,7,11,15,14,6,12,14,14
ELIXIR,VL2,8,11,15,14,7,12,15,14,8,12,15,13,7,13,15,14
Hikari (feat. Negoto Bunnyla),VL2,3,8,12,7,5,9,12,6,5,9,10,8,4,9,12,7
Kakera,VL2,4,7,12,10,6,10,13,10,6,10,12,10,5,10,13,10
Krush,VL2,5,9,14,13,6,10,13,13,8,11,14,12,6,9,14,12
Love or Die,VL2,4,9,12,11,5,9,12,10,7,9,11,7,6,10,12,10
Mad (feat. WaMi),VL2,3,8,12,7,6,10,11,9,4,9,11,7,6,9,11,8
MADNESS (feat. U1),VL2,5,9,12,11,7,10,12,10,4,8,10,10,6,10,12,10
Misty Er'A ~One Day~,VL2,6,8,14,11,5,9,13,9,4,9,12,9,4,9,13,8
Outcast (feat. BIRA),VL2,2,7,11,7,4,6,13,11,3,8,12,7,4,8,13,9
Pull The Trigger,VL2,4,9,12,8,5,9,12,9,4,9,12,9,6,9,12,10
RIPPER,VL2,6,10,14,11,5,8,13,11,5,10,13,12,6,11,13,12
Rocket Ride,VL2,2,8,12,6,3,7,11,7,4,8,11,8,5,7,11,7
Saga Script,VL2,6,9,12,8,6,10,12,10,5,9,13,10,6,8,13,10
TOXIC (feat. Shabel Tonya),VL2,3,6,10,8,3,7,11,8,5,8,11,9,5,9,12,7
